start_node,end_node,distance_meters,speed_limit_kmh,current_traffic_density
1428425843,11865425560,45.1,40.0,0.56
1428425854,1428425843,38.32,40.0,0.22
1429078507,1429078529,38.34,40.0,0.55
1429078519,1429078507,21.65,40.0,0.3
1429078529,1431038885,49.4,40.0,0.57
1429078551,1429078529,99.8,40.0,0.13
1429078551,1429078519,50.6,40.0,0.82
1430553016,1431039207,50.26,40.0,0.84
1430553016,11865970504,88.12,40.0,0.87
1430553039,11721812173,84.49,40.0,0.39
1430553200,1431040215,21.22,40.0,0.19
1430553200,1430553261,75.79,40.0,0.55
1430553261,1430553315,69.87,40.0,0.9
1430553315,1431040643,17.84,40.0,0.35
1430553574,1430553592,45.21,40.0,0.21
1430553592,1430553598,37.48,40.0,0.18
1430553598,1431041718,68.06,40.0,0.5
1431038882,1429078551,8.36,40.0,0.16
1431038885,6474572152,410.15,40.0,0.55
1431038885,11840545688,56.99,40.0,0.77
1431038899,6474572154,342.28,40.0,0.34
1431038949,1431038899,104.16,40.0,0.87
1431038949,11840545690,4.71,40.0,0.49
1431038956,6474225823,63.68,40.0,0.31
1431038956,1431038949,13.26,40.0,0.12
1431038956,11840545689,4.73,40.0,0.51
1431039076,1431038956,129.03,40.0,0.7
1431039076,1431039131,42.28,40.0,0.14
1431039131,1431039076,42.28,40.0,0.89
1431039131,1431039271,222.32,40.0,0.28
1431039131,1431039369,216.44,40.0,0.39
1431039150,1431039179,13.27,40.0,0.39
1431039150,6474225822,199.83,40.0,0.4
1431039166,1431039150,12.36,40.0,0.17
1431039179,1431039180,12.34,40.0,0.75
1431039179,6474611250,65.83,40.0,0.31
1431039180,1431039166,13.26,40.0,0.66
1431039180,1431039259,150.54,40.0,0.25
1431039187,1431038882,397.38,40.0,0.73
1431039187,1431039369,204.02,40.0,0.39
1431039207,4834417222,17.06,40.0,0.74
1431039207,11721812172,195.06,40.0,0.4
1431039207,1430553016,50.26,40.0,0.88
1431039243,4834415319,34.27,40.0,0.89
1431039243,1431039259,13.26,40.0,0.72
1431039243,4834417222,45.23,40.0,0.48
1431039259,4834417228,27.96,40.0,0.36
1431039259,4834417227,37.5,40.0,0.74
1431039259,1431039243,13.26,40.0,0.27
